

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 18:54:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     000C                     _PIR1bits	set	12
   214     0018                     _RCSTAbits	set	24
   215     001D                     _CCP2CONbits	set	29
   216     0012                     _T2CONbits	set	18
   217     0017                     _CCP1CONbits	set	23
   218     0019                     _TXREG	set	25
   219     001A                     _RCREG	set	26
   220     001B                     _CCPR2L	set	27
   221     0015                     _CCPR1L	set	21
   222     001E                     _ADRESH	set	30
   223     001F                     _ADCON0bits	set	31
   224     0008                     _PORTD	set	8
   225     0006                     _PORTBbits	set	6
   226     0092                     _TMR2ON	set	146
   227     0061                     _TMR2IF	set	97
   228     0064                     _TXIF	set	100
   229     0065                     _RCIF	set	101
   230     0066                     _ADIF	set	102
   231     0098                     _TXSTAbits	set	152
   232     0099                     _SPBRG	set	153
   233     009F                     _ADCON1bits	set	159
   234     0085                     _TRISAbits	set	133
   235     0092                     _PR2	set	146
   236     0087                     _TRISCbits	set	135
   237     008F                     _OSCCONbits	set	143
   238     0088                     _TRISD	set	136
   239     0086                     _TRISBbits	set	134
   240     0188                     _ANSELbits	set	392
   241     0189                     _ANSELH	set	393
   242                           
   243                           	psect	strings
   244     0003                     __pstrings:
   245     0003                     stringtab:
   246     0003                     __stringtab:
   247     0003                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250     0003                     stringdir:
   251     0003  3000               	movlw	high stringdir
   252     0004  008A               	movwf	10
   253     0005  0804               	movf	4,w
   254     0006  0A84               	incf	4,f
   255     0007  0782               	addwf	2,f
   256     0008                     __stringbase:
   257     0008  3400               	retlw	0
   258     0009                     __end_of__stringtab:
   259     0009                     STR_3:
   260     0009  3453               	retlw	83	;'S'
   261     000A  346F               	retlw	111	;'o'
   262     000B  346C               	retlw	108	;'l'
   263     000C  346F               	retlw	111	;'o'
   264     000D  3420               	retlw	32	;' '
   265     000E  3464               	retlw	100	;'d'
   266     000F  3465               	retlw	101	;'e'
   267     0010  3462               	retlw	98	;'b'
   268     0011  3465               	retlw	101	;'e'
   269     0012  3420               	retlw	32	;' '
   270     0013  3469               	retlw	105	;'i'
   271     0014  346E               	retlw	110	;'n'
   272     0015  3467               	retlw	103	;'g'
   273     0016  3472               	retlw	114	;'r'
   274     0017  3465               	retlw	101	;'e'
   275     0018  3473               	retlw	115	;'s'
   276     0019  3461               	retlw	97	;'a'
   277     001A  3472               	retlw	114	;'r'
   278     001B  3420               	retlw	32	;' '
   279     001C  3476               	retlw	118	;'v'
   280     001D  3461               	retlw	97	;'a'
   281     001E  346C               	retlw	108	;'l'
   282     001F  346F               	retlw	111	;'o'
   283     0020  3472               	retlw	114	;'r'
   284     0021  3465               	retlw	101	;'e'
   285     0022  3473               	retlw	115	;'s'
   286     0023  3420               	retlw	32	;' '
   287     0024  3465               	retlw	101	;'e'
   288     0025  346E               	retlw	110	;'n'
   289     0026  3474               	retlw	116	;'t'
   290     0027  3472               	retlw	114	;'r'
   291     0028  3465               	retlw	101	;'e'
   292     0029  3420               	retlw	32	;' '
   293     002A  3437               	retlw	55	;'7'
   294     002B  3420               	retlw	32	;' '
   295     002C  3479               	retlw	121	;'y'
   296     002D  3420               	retlw	32	;' '
   297     002E  3431               	retlw	49	;'1'
   298     002F  3436               	retlw	54	;'6'
   299     0030  3400               	retlw	0
   300     0031                     STR_1:
   301     0031  3450               	retlw	80	;'P'
   302     0032  3472               	retlw	114	;'r'
   303     0033  3465               	retlw	101	;'e'
   304     0034  3473               	retlw	115	;'s'
   305     0035  3469               	retlw	105	;'i'
   306     0036  346F               	retlw	111	;'o'
   307     0037  346E               	retlw	110	;'n'
   308     0038  3465               	retlw	101	;'e'
   309     0039  3420               	retlw	32	;' '
   310     003A  3431               	retlw	49	;'1'
   311     003B  3420               	retlw	32	;' '
   312     003C  3470               	retlw	112	;'p'
   313     003D  3461               	retlw	97	;'a'
   314     003E  3472               	retlw	114	;'r'
   315     003F  3461               	retlw	97	;'a'
   316     0040  3420               	retlw	32	;' '
   317     0041  3463               	retlw	99	;'c'
   318     0042  346F               	retlw	111	;'o'
   319     0043  346E               	retlw	110	;'n'
   320     0044  3474               	retlw	116	;'t'
   321     0045  3472               	retlw	114	;'r'
   322     0046  346F               	retlw	111	;'o'
   323     0047  346C               	retlw	108	;'l'
   324     0048  3461               	retlw	97	;'a'
   325     0049  3472               	retlw	114	;'r'
   326     004A  3420               	retlw	32	;' '
   327     004B  346C               	retlw	108	;'l'
   328     004C  3461               	retlw	97	;'a'
   329     004D  3420               	retlw	32	;' '
   330     004E  3467               	retlw	103	;'g'
   331     004F  3461               	retlw	97	;'a'
   332     0050  3472               	retlw	114	;'r'
   333     0051  3472               	retlw	114	;'r'
   334     0052  3461               	retlw	97	;'a'
   335     0053  3400               	retlw	0
   336     0054                     STR_2:
   337     0054  3450               	retlw	80	;'P'
   338     0055  3472               	retlw	114	;'r'
   339     0056  3465               	retlw	101	;'e'
   340     0057  3473               	retlw	115	;'s'
   341     0058  3469               	retlw	105	;'i'
   342     0059  346F               	retlw	111	;'o'
   343     005A  346E               	retlw	110	;'n'
   344     005B  3465               	retlw	101	;'e'
   345     005C  3420               	retlw	32	;' '
   346     005D  3432               	retlw	50	;'2'
   347     005E  3420               	retlw	32	;' '
   348     005F  3470               	retlw	112	;'p'
   349     0060  3461               	retlw	97	;'a'
   350     0061  3472               	retlw	114	;'r'
   351     0062  3461               	retlw	97	;'a'
   352     0063  3420               	retlw	32	;' '
   353     0064  3463               	retlw	99	;'c'
   354     0065  346F               	retlw	111	;'o'
   355     0066  346E               	retlw	110	;'n'
   356     0067  3474               	retlw	116	;'t'
   357     0068  3472               	retlw	114	;'r'
   358     0069  346F               	retlw	111	;'o'
   359     006A  346C               	retlw	108	;'l'
   360     006B  3461               	retlw	97	;'a'
   361     006C  3472               	retlw	114	;'r'
   362     006D  3420               	retlw	32	;' '
   363     006E  3465               	retlw	101	;'e'
   364     006F  346C               	retlw	108	;'l'
   365     0070  3420               	retlw	32	;' '
   366     0071  3462               	retlw	98	;'b'
   367     0072  3472               	retlw	114	;'r'
   368     0073  3461               	retlw	97	;'a'
   369     0074  347A               	retlw	122	;'z'
   370     0075  346F               	retlw	111	;'o'
   371     0076  3400               	retlw	0
   372     0009                     
   373                           	psect	cinit
   374     07F3                     start_initialization:	
   375                           ; #config settings
   376                           
   377     07F3                     __initialization:
   378                           
   379                           ; Clear objects allocated to COMMON
   380     07F3  01FB               	clrf	__pbssCOMMON& (0+127)
   381     07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   382     07F5  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   383                           
   384                           ; Clear objects allocated to BANK0
   385     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   386     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   387     07F8  01A0               	clrf	__pbssBANK0& (0+127)
   388     07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   389     07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   390     07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   391     07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394     07FC                     __end_of__initialization:
   395     07FC  0183               	clrf	3
   396     07FD  120A  118A  2EB9   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399     007B                     __pbssCOMMON:
   400     007B                     _a:
   401     007B                     	ds	1
   402     007C                     _recibido:
   403     007C                     	ds	1
   404     007D                     _i:
   405     007D                     	ds	1
   406                           
   407                           	psect	bssBANK0
   408     0020                     __pbssBANK0:
   409     0020                     _ADC2:
   410     0020                     	ds	2
   411     0022                     _ADC1:
   412     0022                     	ds	2
   413                           
   414                           	psect	cstackCOMMON
   415     0070                     __pcstackCOMMON:
   416     0070                     ?_setup:
   417     0070                     ??_setup:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_setupintosc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_setupintosc:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_setupPWM:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??_setupPWM:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_setupPWM2:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_setupPWM2:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_setupADC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_setupADC:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_initUART:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_initUART:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_mandar:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_mandar:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?___awdiv:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ___awdiv@divisor:	
   463                           ; 2 bytes @ 0x0
   464                           
   465                           
   466                           ; 2 bytes @ 0x0
   467     0070                     	ds	1
   468     0071                     mandar@cadena:
   469                           
   470                           ; 1 bytes @ 0x1
   471     0071                     	ds	1
   472     0072                     ___awdiv@dividend:
   473                           
   474                           ; 2 bytes @ 0x2
   475     0072                     	ds	2
   476     0074                     ??___awdiv:
   477                           
   478                           ; 1 bytes @ 0x4
   479     0074                     	ds	1
   480     0075                     ___awdiv@counter:
   481                           
   482                           ; 1 bytes @ 0x5
   483     0075                     	ds	1
   484     0076                     ___awdiv@sign:
   485                           
   486                           ; 1 bytes @ 0x6
   487     0076                     	ds	1
   488     0077                     ___awdiv@quotient:
   489                           
   490                           ; 2 bytes @ 0x7
   491     0077                     	ds	2
   492     0079                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x9
   495     0079                     	ds	2
   496                           
   497                           	psect	maintext
   498     06B9                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 55 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          2       0       0       0       0
   521 ;;      Totals:         2       0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called: 2
   524 ;; This function calls:
   525 ;;		___awdiv
   526 ;;		_initUART
   527 ;;		_mandar
   528 ;;		_setup
   529 ;;		_setupADC
   530 ;;		_setupPWM
   531 ;;		_setupPWM2
   532 ;;		_setupintosc
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     06B9                     _main:	
   539                           ;psect for function _main
   540                           
   541     06B9                     l1066:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;main.c: 56:     setup();
   547     06B9  120A  118A  25C5  120A  118A  	fcall	_setup
   548     06BE                     l1068:
   549                           
   550                           ;main.c: 57:     setupintosc();
   551     06BE  120A  118A  25AD  120A  118A  	fcall	_setupintosc
   552     06C3                     l1070:
   553                           
   554                           ;main.c: 58:     setupPWM();
   555     06C3  120A  118A  25F6  120A  118A  	fcall	_setupPWM
   556     06C8                     l1072:
   557                           
   558                           ;main.c: 59:     setupPWM2();
   559     06C8  120A  118A  25DD  120A  118A  	fcall	_setupPWM2
   560     06CD                     l1074:
   561                           
   562                           ;main.c: 60:     setupADC();
   563     06CD  120A  118A  2613  120A  118A  	fcall	_setupADC
   564     06D2                     l1076:
   565                           
   566                           ;main.c: 61:     initUART();
   567     06D2  120A  118A  25B5  120A  118A  	fcall	_initUART
   568     06D7                     l1078:
   569                           
   570                           ;main.c: 63:         if(PORTBbits.RB1 == 1){
   571     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   572     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   573     06D9  1C86               	btfss	6,1	;volatile
   574     06DA  2EDC               	goto	u461
   575     06DB  2EDD               	goto	u460
   576     06DC                     u461:
   577     06DC  2EEB               	goto	l90
   578     06DD                     u460:
   579     06DD                     l1080:
   580                           
   581                           ;main.c: 64:             _delay((unsigned long)((100)*(500000/4000.0)));
   582     06DD  3011               	movlw	17
   583     06DE  00FA               	movwf	??_main+1
   584     06DF  303A               	movlw	58
   585     06E0  00F9               	movwf	??_main
   586     06E1                     u637:
   587     06E1  0BF9               	decfsz	??_main,f
   588     06E2  2EE1               	goto	u637
   589     06E3  0BFA               	decfsz	??_main+1,f
   590     06E4  2EE1               	goto	u637
   591     06E5  0000               	nop
   592     06E6                     l1082:
   593                           
   594                           ;main.c: 65:             a++;
   595     06E6  3001               	movlw	1
   596     06E7  00F9               	movwf	??_main
   597     06E8  0879               	movf	??_main,w
   598     06E9  07FB               	addwf	_a,f
   599                           
   600                           ;main.c: 66:         }
   601     06EA  2EFC               	goto	l1088
   602     06EB                     l90:	
   603                           ;main.c: 67:         else if (PORTBbits.RB2 == 1){
   604                           
   605     06EB  1D06               	btfss	6,2	;volatile
   606     06EC  2EEE               	goto	u471
   607     06ED  2EEF               	goto	u470
   608     06EE                     u471:
   609     06EE  2EFC               	goto	l1088
   610     06EF                     u470:
   611     06EF                     l1084:
   612                           
   613                           ;main.c: 68:             _delay((unsigned long)((100)*(500000/4000.0)));
   614     06EF  3011               	movlw	17
   615     06F0  00FA               	movwf	??_main+1
   616     06F1  303A               	movlw	58
   617     06F2  00F9               	movwf	??_main
   618     06F3                     u647:
   619     06F3  0BF9               	decfsz	??_main,f
   620     06F4  2EF3               	goto	u647
   621     06F5  0BFA               	decfsz	??_main+1,f
   622     06F6  2EF3               	goto	u647
   623     06F7  0000               	nop
   624     06F8                     l1086:
   625                           
   626                           ;main.c: 69:             a--;
   627     06F8  30FF               	movlw	255
   628     06F9  00F9               	movwf	??_main
   629     06FA  0879               	movf	??_main,w
   630     06FB  07FB               	addwf	_a,f
   631     06FC                     l1088:
   632                           
   633                           ;main.c: 71:         PORTD = a;
   634     06FC  087B               	movf	_a,w
   635     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   636     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   637     06FF  0088               	movwf	8	;volatile
   638                           
   639                           ;main.c: 72:         if(a == 1){
   640     0700  037B               	decf	_a,w
   641     0701  1D03               	btfss	3,2
   642     0702  2F04               	goto	u481
   643     0703  2F05               	goto	u480
   644     0704                     u481:
   645     0704  2F8F               	goto	l1124
   646     0705                     u480:
   647     0705                     l1090:
   648                           
   649                           ;main.c: 73:             PORTBbits.RB3 = 1;
   650     0705  1586               	bsf	6,3	;volatile
   651                           
   652                           ;main.c: 74:             PORTBbits.RB4 = 0;
   653     0706  1206               	bcf	6,4	;volatile
   654     0707                     l1092:
   655                           
   656                           ;main.c: 75:             ADCON0bits.CHS = 0b0000;
   657     0707  30C3               	movlw	-61
   658     0708  059F               	andwf	31,f	;volatile
   659     0709                     l1094:
   660                           
   661                           ;main.c: 76:             _delay((unsigned long)((100)*(500000/4000.0)));
   662     0709  3011               	movlw	17
   663     070A  00FA               	movwf	??_main+1
   664     070B  303A               	movlw	58
   665     070C  00F9               	movwf	??_main
   666     070D                     u657:
   667     070D  0BF9               	decfsz	??_main,f
   668     070E  2F0D               	goto	u657
   669     070F  0BFA               	decfsz	??_main+1,f
   670     0710  2F0D               	goto	u657
   671     0711  0000               	nop
   672     0712                     l1096:
   673                           
   674                           ;main.c: 77:             ADCON0bits.GO = 1;
   675     0712  1283               	bcf	3,5	;RP0=0, select bank0
   676     0713  1303               	bcf	3,6	;RP1=0, select bank0
   677     0714  149F               	bsf	31,1	;volatile
   678     0715                     l94:	
   679                           ;main.c: 78:             while(ADCON0bits.GO == 1){;}
   680                           
   681     0715  189F               	btfsc	31,1	;volatile
   682     0716  2F18               	goto	u491
   683     0717  2F19               	goto	u490
   684     0718                     u491:
   685     0718  2F15               	goto	l94
   686     0719                     u490:
   687     0719                     l96:
   688                           
   689                           ;main.c: 79:             ADIF = 0;
   690     0719  130C               	bcf	12,6	;volatile
   691     071A                     l1098:
   692                           
   693                           ;main.c: 80:             ADC1 = ADRESH;
   694     071A  081E               	movf	30,w	;volatile
   695     071B  00F9               	movwf	??_main
   696     071C  01FA               	clrf	??_main+1
   697     071D  0879               	movf	??_main,w
   698     071E  00A2               	movwf	_ADC1
   699     071F  087A               	movf	??_main+1,w
   700     0720  00A3               	movwf	_ADC1+1
   701     0721                     l1100:
   702                           
   703                           ;main.c: 81:             i = ADC1/16;
   704     0721  3010               	movlw	16
   705     0722  00F0               	movwf	___awdiv@divisor
   706     0723  3000               	movlw	0
   707     0724  00F1               	movwf	___awdiv@divisor+1
   708     0725  0823               	movf	_ADC1+1,w
   709     0726  00F3               	movwf	___awdiv@dividend+1
   710     0727  0822               	movf	_ADC1,w
   711     0728  00F2               	movwf	___awdiv@dividend
   712     0729  120A  118A  2652  120A  118A  	fcall	___awdiv
   713     072E  0870               	movf	?___awdiv,w
   714     072F  00FD               	movwf	_i
   715     0730                     l1102:
   716                           
   717                           ;main.c: 82:             if(i > 7 && 16 > i){
   718     0730  3008               	movlw	8
   719     0731  027D               	subwf	_i,w
   720     0732  1C03               	skipc
   721     0733  2F35               	goto	u501
   722     0734  2F36               	goto	u500
   723     0735                     u501:
   724     0735  2F49               	goto	l1108
   725     0736                     u500:
   726     0736                     l1104:
   727     0736  3010               	movlw	16
   728     0737  027D               	subwf	_i,w
   729     0738  1803               	skipnc
   730     0739  2F3B               	goto	u511
   731     073A  2F3C               	goto	u510
   732     073B                     u511:
   733     073B  2F49               	goto	l1108
   734     073C                     u510:
   735     073C                     l1106:
   736                           
   737                           ;main.c: 83:                 CCPR1L = i;
   738     073C  087D               	movf	_i,w
   739     073D  1283               	bcf	3,5	;RP0=0, select bank0
   740     073E  1303               	bcf	3,6	;RP1=0, select bank0
   741     073F  0095               	movwf	21	;volatile
   742                           
   743                           ;main.c: 84:                 _delay((unsigned long)((100)*(500000/4000.0)));
   744     0740  3011               	movlw	17
   745     0741  00FA               	movwf	??_main+1
   746     0742  303A               	movlw	58
   747     0743  00F9               	movwf	??_main
   748     0744                     u667:
   749     0744  0BF9               	decfsz	??_main,f
   750     0745  2F44               	goto	u667
   751     0746  0BFA               	decfsz	??_main+1,f
   752     0747  2F44               	goto	u667
   753     0748  0000               	nop
   754     0749                     l1108:	
   755                           ;main.c: 85:             }else {i = i;}
   756                           
   757                           
   758                           ;main.c: 86:             ADCON0bits.CHS = 0b0001;
   759     0749  1283               	bcf	3,5	;RP0=0, select bank0
