

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   322     046A  3464               	retlw	100	;'d'
   323     046B  3465               	retlw	101	;'e'
   324     046C  346C               	retlw	108	;'l'
   325     046D  3420               	retlw	32	;' '
   326     046E  3470               	retlw	112	;'p'
   327     046F  346F               	retlw	111	;'o'
   328     0470  3474               	retlw	116	;'t'
   329     0471  3465               	retlw	101	;'e'
   330     0472  346E               	retlw	110	;'n'
   331     0473  3463               	retlw	99	;'c'
   332     0474  3469               	retlw	105	;'i'
   333     0475  346F               	retlw	111	;'o'
   334     0476  346D               	retlw	109	;'m'
   335     0477  3465               	retlw	101	;'e'
   336     0478  3474               	retlw	116	;'t'
   337     0479  3472               	retlw	114	;'r'
   338     047A  346F               	retlw	111	;'o'
   339     047B  3420               	retlw	32	;' '
   340     047C  3461               	retlw	97	;'a'
   341     047D  3420               	retlw	32	;' '
   342     047E  3475               	retlw	117	;'u'
   343     047F  3473               	retlw	115	;'s'
   344     0480  3461               	retlw	97	;'a'
   345     0481  3472               	retlw	114	;'r'
   346     0482  3400               	retlw	0
   347                           
   348                           	psect	cinit
   349     000F                     start_initialization:	
   350                           ; #config settings
   351                           
   352     000F                     __initialization:
   353                           
   354                           ; Initialize objects allocated to BANK0
   355     000F  1383               	bcf	3,7	;select IRP bank0
   356     0010  303D               	movlw	low (__pdataBANK0+12)
   357     0011  00FD               	movwf	btemp+-1
   358     0012  3004               	movlw	high __pidataBANK0
   359     0013  00FE               	movwf	btemp
   360     0014  30ED               	movlw	low __pidataBANK0
   361     0015  00FF               	movwf	btemp+1
   362     0016  3031               	movlw	low __pdataBANK0
   363     0017  0084               	movwf	4
   364     0018  120A  118A  24CB  120A  118A  	fcall	init_ram0
   365                           
   366                           ; Clear objects allocated to BANK0
   367     001D  3020               	movlw	low __pbssBANK0
   368     001E  0084               	movwf	4
   369     001F  3031               	movlw	low (__pbssBANK0+17)
   370     0020  120A  118A  24F9  120A  118A  	fcall	clear_ram0
   371                           
   372                           ; Clear objects allocated to COMMON
   373     0025  01F0               	clrf	__pbssCOMMON& (0+127)
   374     0026  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   375     0027  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   376     0028  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   377     0029  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   378     002A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   379     002B                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382     002B                     __end_of__initialization:
   383     002B  0183               	clrf	3
   384     002C  120A  118A  2A10   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssCOMMON
   387     0070                     __pbssCOMMON:
   388     0070                     _direccion:
   389     0070                     	ds	1
   390     0071                     _estado:
   391     0071                     	ds	1
   392     0072                     _cont:
   393     0072                     	ds	1
   394     0073                     _opcion_pot_t:
   395     0073                     	ds	1
   396     0074                     _opcion_pot:
   397     0074                     	ds	1
   398     0075                     _pot3:
   399     0075                     	ds	1
   400                           
   401                           	psect	bssBANK0
   402     0020                     __pbssBANK0:
   403     0020                     _val4:
   404     0020                     	ds	1
   405     0021                     _val3:
   406     0021                     	ds	1
   407     0022                     _val2:
   408     0022                     	ds	1
   409     0023                     _val1:
   410     0023                     	ds	1
   411     0024                     _ban:
   412     0024                     	ds	1
   413     0025                     _boton3:
   414     0025                     	ds	1
   415     0026                     _boton2:
   416     0026                     	ds	1
   417     0027                     _boton1:
   418     0027                     	ds	1
   419     0028                     _pot4_ant:
   420     0028                     	ds	1
   421     0029                     _pot3_ant:
   422     0029                     	ds	1
   423     002A                     _pot4_t:
   424     002A                     	ds	1
   425     002B                     _pot3_t:
   426     002B                     	ds	1
   427     002C                     _pot2_t:
   428     002C                     	ds	1
   429     002D                     _pot1_t:
   430     002D                     	ds	1
   431     002E                     _pot4:
   432     002E                     	ds	1
   433     002F                     _pot2:
   434     002F                     	ds	1
   435     0030                     _pot1:
   436     0030                     	ds	1
   437                           
   438                           	psect	dataBANK0
   439     0031                     __pdataBANK0:
   440     0031                     _gpot4:
   441     0031                     	ds	3
   442     0034                     _gpot3:
   443     0034                     	ds	3
   444     0037                     _gpot2:
   445     0037                     	ds	3
   446     003A                     _gpot1:
   447     003A                     	ds	3
   448                           
   449                           	psect	inittext
   450     04C7                     init_fetch0:	
   451                           ;	Called with low address in FSR and high address in W
   452                           
   453     04C7  087E               	movf	btemp,w
   454     04C8  008A               	movwf	10
   455     04C9  087F               	movf	btemp+1,w
   456     04CA  0082               	movwf	2
   457     04CB                     init_ram0:	
   458                           ;Called with:
   459                           ;	high address of idata address in btemp 
   460                           ;	low address of idata address in btemp+1 
   461                           ;	low address of data in FSR
   462                           ;	high address + 1 of data in btemp-1
   463                           
   464     04CB  120A  118A  24C7  120A  118A  	fcall	init_fetch0
   465     04D0  0080               	movwf	0
   466     04D1  0A84               	incf	4,f
   467     04D2  0804               	movf	4,w
   468     04D3  067D               	xorwf	btemp+-1,w
   469     04D4  1903               	btfsc	3,2
   470     04D5  3400               	retlw	0
   471     04D6  0AFF               	incf	btemp+1,f
   472     04D7  1903               	btfsc	3,2
   473     04D8  0AFE               	incf	btemp,f
   474     04D9  2CCB               	goto	init_ram0
   475                           
   476                           	psect	clrtext
   477     04F9                     clear_ram0:	
   478                           ;	Called with FSR containing the base address, and
   479                           ;	W with the last address+1
   480                           
   481     04F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   482     04FA                     clrloop0:
   483     04FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   484     04FB  0A84               	incf	4,f	;increment pointer
   485     04FC  0604               	xorwf	4,w	;XOR with final address
   486     04FD  1903               	btfsc	3,2	;have we reached the end yet?
   487     04FE  3400               	retlw	0	;all done for this memory range, return
   488     04FF  0604               	xorwf	4,w	;XOR again to restore value
   489     0500  2CFA               	goto	clrloop0	;do the next byte
   490                           
   491                           	psect	cstackCOMMON
   492     0076                     __pcstackCOMMON:
   493     0076                     ?_mapeo:
   494     0076                     ??_mapeo:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0076                     ?_setup:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0076                     ?_EEPROM:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0076                     ?_serial:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0076                     ?_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0076                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0076                     ?_mandar:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0076                     ?_readEEPROM:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0076                     mapeo@tmr0reset:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523     0076                     	ds	1
   524     0077                     mapeo@pot:
   525                           
   526                           ; 1 bytes @ 0x1
   527     0077                     	ds	1
   528     0078                     ??_isr:
   529                           
   530                           ; 1 bytes @ 0x2
   531     0078                     	ds	4
   532                           
   533                           	psect	cstackBANK0
   534     003D                     __pcstackBANK0:
   535     003D                     ??_setup:
   536     003D                     ??_mandar:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     003D                     ?_writeEEPROM:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     003D                     ??_readEEPROM:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     003D                     writeEEPROM@address:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     003D                     readEEPROM@address:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553     003D                     	ds	1
   554     003E                     ??_writeEEPROM:
   555     003E                     mandar@cadena:	
   556                           ; 1 bytes @ 0x1
   557                           
   558     003E                     writeEEPROM@data:	
   559                           ; 1 bytes @ 0x1
   560                           
   561     003E                     readEEPROM@data:	
   562                           ; 1 bytes @ 0x1
   563                           
   564                           
   565                           ; 1 bytes @ 0x1
   566     003E                     	ds	1
   567     003F                     ??_EEPROM:
   568     003F                     ??_serial:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573     003F                     	ds	3
   574     0042                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x5
   577     0042                     	ds	3
   578                           
   579                           	psect	maintext
   580     0210                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 102 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       3       0       0       0
   603 ;;      Totals:         0       3       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels required when called: 4
   606 ;; This function calls:
   607 ;;		_EEPROM
   608 ;;		_serial
   609 ;;		_setup
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     0210                     _main:	
   616                           ;psect for function _main
   617                           
   618     0210                     l1918:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;main.c: 103:     setup();
   624     0210  120A  118A  2365  120A  118A  	fcall	_setup
   625     0215                     l1920:
   626                           
   627                           ;main.c: 104:     ADCON0bits.GO = 1;
   628     0215  1283               	bcf	3,5	;RP0=0, select bank0
   629     0216  1303               	bcf	3,6	;RP1=0, select bank0
   630     0217  149F               	bsf	31,1	;volatile
   631     0218                     l1922:
   632                           
   633                           ;main.c: 106:         if (PORTBbits.RB0 == 1){
   634     0218  1C06               	btfss	6,0	;volatile
   635     0219  2A1B               	goto	u1851
   636     021A  2A1C               	goto	u1850
   637     021B                     u1851:
   638     021B  2A23               	goto	l173
   639     021C                     u1850:
   640     021C                     l1924:
   641                           
   642                           ;main.c: 107:             estado = estado + 1;
   643     021C  0871               	movf	_estado,w
   644     021D  3E01               	addlw	1
   645     021E  00F1               	movwf	_estado
   646     021F                     l174:	
   647                           ;main.c: 108:             while(PORTBbits.RB0 == 1){;}
   648                           
   649     021F  1806               	btfsc	6,0	;volatile
   650     0220  2A22               	goto	u1861
   651     0221  2A23               	goto	u1860
   652     0222                     u1861:
   653     0222  2A1F               	goto	l174
   654     0223                     u1860:
   655     0223                     l173:	
   656                           ;main.c: 109:         }
   657                           
   658                           
   659                           ;main.c: 110:         if (PORTBbits.RB1 == 1){
   660     0223  1C86               	btfss	6,1	;volatile
   661     0224  2A26               	goto	u1871
   662     0225  2A27               	goto	u1870
   663     0226                     u1871:
   664     0226  2A2E               	goto	l1928
   665     0227                     u1870:
   666     0227                     l1926:
   667                           
   668                           ;main.c: 111:             estado = estado - 1;
   669     0227  0871               	movf	_estado,w
   670     0228  3EFF               	addlw	255
   671     0229  00F1               	movwf	_estado
   672     022A                     l178:	
   673                           ;main.c: 112:             while(PORTBbits.RB1 == 1){;}
   674                           
   675     022A  1886               	btfsc	6,1	;volatile
   676     022B  2A2D               	goto	u1881
   677     022C  2A2E               	goto	u1880
   678     022D                     u1881:
   679     022D  2A2A               	goto	l178
   680     022E                     u1880:
   681     022E                     l1928:
   682                           
   683                           ;main.c: 114:         if(estado >= 4){
   684     022E  3004               	movlw	4
   685     022F  0271               	subwf	_estado,w
   686     0230  1C03               	skipc
   687     0231  2A33               	goto	u1891
   688     0232  2A34               	goto	u1890
   689     0233                     u1891:
   690     0233  2A36               	goto	l1932
   691     0234                     u1890:
   692     0234                     l1930:
   693                           
   694                           ;main.c: 115:             estado = 3;
   695     0234  3003               	movlw	3
   696     0235  00F1               	movwf	_estado
   697     0236                     l1932:
   698                           
   699                           ;main.c: 117:         if(estado <= 0){
   700     0236  0871               	movf	_estado,w
   701     0237  1D03               	btfss	3,2
   702     0238  2A3A               	goto	u1901
   703     0239  2A3B               	goto	u1900
   704     023A                     u1901:
   705     023A  2A3D               	goto	l1936
   706     023B                     u1900:
   707     023B                     l1934:
   708                           
   709                           ;main.c: 118:             estado = 1;
   710     023B  01F1               	clrf	_estado
   711     023C  0AF1               	incf	_estado,f
   712     023D                     l1936:
   713                           
   714                           ;main.c: 120:         if(estado == 1){
   715     023D  0371               	decf	_estado,w
   716     023E  1D03               	btfss	3,2
   717     023F  2A41               	goto	u1911
   718     0240  2A42               	goto	u1910
   719     0241                     u1911:
   720     0241  2A45               	goto	l1942
   721     0242                     u1910:
   722     0242                     l1938:
   723                           
   724                           ;main.c: 121:             PORTD = 1;
   725     0242  3001               	movlw	1
   726     0243  0088               	movwf	8	;volatile
   727     0244                     l1940:
   728                           
   729                           ;main.c: 122:             ADCON0bits.ADON = 1;
   730     0244  141F               	bsf	31,0	;volatile
   731     0245                     l1942:
   732                           
   733                           ;main.c: 124:         if(estado == 2){
   734     0245  3002               	movlw	2
   735     0246  0671               	xorwf	_estado,w
   736     0247  1D03               	btfss	3,2
   737     0248  2A4A               	goto	u1921
   738     0249  2A4B               	goto	u1920
   739     024A                     u1921:
   740     024A  2A52               	goto	l1948
   741     024B                     u1920:
   742     024B                     l1944:
   743                           
   744                           ;main.c: 125:             PORTD = 2;
   745     024B  3002               	movlw	2
   746     024C  0088               	movwf	8	;volatile
   747     024D                     l1946:
   748                           
   749                           ;main.c: 126:             EEPROM();
   750     024D  120A  118A  2134  120A  118A  	fcall	_EEPROM
   751     0252                     l1948:
   752                           
   753                           ;main.c: 128:         if(estado == 3){
   754     0252  3003               	movlw	3
   755     0253  0671               	xorwf	_estado,w
   756     0254  1D03               	btfss	3,2
   757     0255  2A57               	goto	u1931
   758     0256  2A58               	goto	u1930
   759     0257                     u1931:
   760     0257  2A62               	goto	l1956
   761     0258                     u1930:
   762     0258                     l1950:
   763                           
   764                           ;main.c: 129:             PORTD = 3;
   765     0258  3003               	movlw	3
   766     0259  1283               	bcf	3,5	;RP0=0, select bank0
   767     025A  1303               	bcf	3,6	;RP1=0, select bank0
   768     025B  0088               	movwf	8	;volatile
   769     025C                     l1952:
   770                           
   771                           ;main.c: 130:             ADCON0bits.ADON = 0;
   772     025C  101F               	bcf	31,0	;volatile
   773     025D                     l1954:
   774                           
   775                           ;main.c: 131:             serial();
   776     025D  120A  118A  23F1  120A  118A  	fcall	_serial
   777     0262                     l1956:
   778                           
   779                           ;main.c: 133:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   780     0262  300F               	movlw	15
   781     0263  1283               	bcf	3,5	;RP0=0, select bank0
